H0824,Plug catheter (spigot) small
H1350,Tube stomach 75cm EG 18
H1351,Tube tracheostomy cuffed size 6
H1352,Tube tracheostomy cuffed size 7
H1353,Tube tracheostomy cuffed size 8
H2006,Chest drainage set including tube and re-usable calibrated bottle
H2013,Wire stirrups (Kirschner)
H2016,Saw amputation
H2200,Currette uterine rigid shank sharp size 1 (small)
H2201,Currette uterine rigid shank sharp size 5 (medium)
H2202,Currette uterine rigid shank sharp size 9 (large)
H2207,Forceps cervical biopsy punch (Gellhorm's) box-joint 230mm
H2212,Forceps obstetric (Simpson-Luikart's) 360mm
H2213,Forceps obstetric (Kielland-Luikart's) 400mm
H2214,Forceps obstetric (Wrigley's) short model for C/Section 279mm
H2215,Forceps ovum (McClintock's) curved screw joint 240mm
H2216,Forceps placenta (Willet's) screw joint 190mm
H2217,Forceps uterine (Green Armytage) angled screw-joint 200mm
H2218,Forceps uterine dressing (Bozemann's) grooved jaw 250mm
H2219,Forceps vulsellum (Lahey's) 3/4 teeth 240mm
H2300,Tourniquet with cuff hand pump and manometer (adult)
H2301,Tourniquet with cuff hand pump and manometer (child)
H2303,Forceps tenaculum (Schroeder's) 2/2 teeth 240mm
H2304,Forceps uterine (Green Armytage) straight screw joint 200mm
H2305,Forceps vulsellum (Teale's) curved 3/4 teeth 240mm
H2306,Pelvimeter (Martin's)
H2313,Endotracheal tube non cuffed size 6.5mm
H2314,Endotracheal tube non cuffed size 6.0mm
H2315,Endotracheal tube non cuffed size 5.5mm
H2316,Endotracheal tube non cuffed size 5.0mm
H2317,Endotracheal tube non cuffed size 4.5mm
H2318,Endotracheal tube non cuffed size 4.0mm
H2319,Endotracheal tube non cuffed size 3.5mm
H2320,Endotracheal tube non cuffed size 3.0mm
H2321,Endotracheal tube non cuffed size 8.5mm
H2322,Tube tracheostomy cuffed size 4.5
H2323,Tube tracheostomy cuffed size 5
H2324,iv giving sets (paediatric) with calibrated burrette
H2325,ECG paper for printing
H2326,Neck colars
H2327,Scalpel blade size 12 (for VVF) sterile & individually wrapped for VVF carbon steel
I,Reading glasses
I0054,Lens intraocular power 20/21
K0018,Bag tablet dispensing polythene disposable 9 x 10cm
K0046,Bottle dropper amber 10ml
K0070,Brush bottle small
K0072,Brush bottle medium
K0074,Brush bottle large
K0104,Funnel glass 150mm diameter
K0106,Funnel glass 250mm diameter
K0142,Measure stainless steel 1 litre graduated 
K0146,Measure glass 100ml
K0154,Mortar & pestle glass 10cm
K0156,Mortar & pestle porcelain 15cm
K0158,Mortar & pestle porcelain 30cm
K0160,Spatula stainless steel 15cm
L0002,Apron surgeon's polythene foot length
L0006,Apron disposable polythene
L0044,Bed pan stainless steel adult
L0046,Bed pan stainless steel child
L0048,Boots surgeon's female size 4
L0050,Boots surgeon's female size 5
L0052,Boots surgeon's male size 6
L0054,Boots surgeon's male size 7
L0056,Boots surgeon's male size 8
L0058,Boots surgeon's male size 9
L0060,Boots surgeon's male size 10
L0062,Boots surgeon's male size 11
L0074,Bottle hot water rubber
L0080,Bowl lotion stainless steel 15 cm
L0082,Bowl lotion stainless steel 20 cm
L0084,Bowl lotion stainless steel 30 cm
L0086,Bowl stand double
L0128,Wheelchair folding type
L0142,Couch examination wooden
L0164,Cup feeding
L0170,Drum dressing stainless steel 22.5 x 22.5cm
L0172,Drum dressing stainless steel 37.5 x 15cm
L0174,Drum dressing stainless steel 15 x 12 inches
L0177,Drum dressing stainless steel 32.5 x 12.5cm
L0180,Vacuum manual aspirator (MVA kit)
L0182,Vacuum extractor electrical
L0190,Gallipot stainless steel 60ml (without lid)
L0194,Gallipot stainless steel 120ml (with lid)
L0198,Gallipot stainless steel 180ml (with lid)
L0202,Gallipot stainless steel 240ml (with lid)
L0206,Bowl kidney stainless steel small 15cm
L0208,Bowl kidney stainless steel medium 25cm
L0212,Jar forceps stainless steel 22 x 7cm
L0214,Jar forceps Cheatle
L0228,Measure medicine stainless steel with lid
L0242,Pump suction electrical 240v/50hz
L0244,Jar collection suction pump
L0246,Pump suction foot-operated
L0248,Jar for foot-operated type pump suction
L0260,Receiver stainless steel 15cm with lid
L0264,Receiver stainless steel 20cm with lid
L0268,Receiver stainless steel 25cm with lid
L0272,Receiver stainless steel 30cm with lid
L0292,Scale baby to 20kg with 100g divisions
L0294,Scale bathroom to 125kg
L0356,Stand i.v. drip bed fitting type
L0358,Stand i.v. drip mobile on castors
L0362,Sterilizer high pressure electrical
L0364,Sterilizer high pressure non-electrical
L0365,Sterilizer electrical 3 drum
L0366,Sterilizer instrument 27.5 x 14 x 10cm electrical
L0372,Sterilizer instrument 50 x 25 x 22.5cm electrical
L0434,Tray stainless steel no lid 20 x 15 x 5cm
L0436,Tray stainless steel no lid 25 x 20 x 5cm
L0438,Tray stainless steel no lid 45 x 32.5 x 5cm
L0440,Tray stainless steel with lid 20 x15 x 5cm
L0442,Tray stainless steel with lid 30 x 25 x 5cm
L0463,Trolley patient
L0464,Trolley instrument
L0466,Trolley soiled linen kick-about
L0469,Trolley theatre stretcher-type imported
L0470,Trolley theatre patient
L0498,Urinal female stainless steel
L0500,Urinal male stainless steel
L0501,Infant resuscitator clear plastic  mask  bag
L0502,Resuscitator mask adult autoclavable
L0504,Resuscitator mask infant autoclavable
L0568,Goggles safety plastic
M0013,Bottle blood culture 5ml
M0016,Bottle Bijou 5ml with stainless steel screw cap
M0017,Bottle blood culture 10ml
M0018,Bottle wide mouth stainless steel screw cap 30ml
M0030,Sulphuric acid
M0032,Centrifuge hand type complete
M0041,Monocontainers 4oz (50g)
M0070,Pencil grease
M0072,Petri dishes disposable
M0112,Microscope cover slips no.1 22mm
M0114,Microscope cover slip no.2 22mm
M0116,Microscope cover slip 22mm x 22mm
M0118,Microscope cover slip 22mm x 50mm
M0124,Microscope slide 75mm x 25mm
M0129,Paper thermal
M0130,Paper filter Whatman no.1 size 10cm
M0132,Paper filter Whatman no.1 size 15cm
M0134,Paper filter Whatman no.1 size 24cm
M0190,Rack for Westergreen ESR to take 6 tubes
M0206,Lens cleaning tissue
M0208,Tube capillary heparinised
M0209,Tube capillary plain
M0210,Tube capillary  (EDTA)
M0306,Albumin test kit (Bromocresol green method)
M0308,Urea test kit (modified Berthelot method) 100ml
M0310,Uric acid test kit 100ml
M0311,Alkaline phosphatase test kit 15ml
M0312,Acid phosphatase 15ml
M0318,Widal test kit 5ml
M0319,Bilirubin total and direct test kit 100ml
M0320,Acetone in urine (Acetest)
M0321,Total Protein test kit (Biuret method)
M0322,Protein in urine (Albustix)
M0323,Ketones/glucose in urine (Azostix)
M0325,Hepatitis B
M0326,Glucose in urine (Clinistix)
M0328,Bilirubin in urine (Iactotest)
M0329,Anti - streptolysin (ASOT) test kit
M0330,Amylase test kit 5ml
M0331,Glucose in blood (Dextrostix)
M0336,pH/protein/glucose/ketones/blood in urine (Labstix)
M0337,Blood in urine (Haemastix)
M0338,Oil immersion (cedarwood)
M0340,Potassium permanganate
M0348,Protein/glucose in urine (Uristix)
M0359,Ames glucostix
M0361,Phenol crystals
M0363,Carbol fuchsin strong (modified)
M0365,Crystal violet powder
M0366,Field stain A dry powder
M0370,Field stain B dry powder
M0371,Humatrol N 5ml
M0373,Humatrol P 5ml
M0374,Fuchsin basic dry powder
M0375,Geimsa powder 25g
M0377,Glucose test kit (colourimetric test) GOD/PAP 1000ml
M0378,Gram's A fluid
M0380,Gram's iodine fluid
M0383,Leischman's dry powder
M0388,Malachite green dry
M0392,Methylene blue dry
M0397,Kovac's reagent
M0398,Xylene
M0399,Triple sugar iron agar (TSI)
M0401,Bulbs microscope 6V 10W  
M0402,Bulbs for humalyser 2000  6V  20 W  
M0404,Calcium test kit
M0405,Cholesterol test kit 250ml
M0406,Bottle blood collecting vacuated 5ml with EDTA
M0407,Bottle blood collecting plain glass vacuated 5ml
M0408,Bottle blood collecting plastic with fluoride oxalate 5ml screw cap
M0409,White tips 10-50L
M0410,Bluetips 10-50L
M0411,C-Reactive protein test kit 100ml
M0412,Bottle plastic plain with screw cap 12ml
M0413,Pipette tips 5-300mcl (microlitre) (Yellow tips)
M0414,Bottle blood collecting plastic 5ml with sod-cit 3-8% solution
M0415,Creatinine  test kit
M0417,Creatinine kinase test kit 15ml
M0418,Hemostat control plasma N 1ml
M0419,Hemostat control plasma P 1ml
M0421,Vacutainer 5ml plain glass
M0422,Potassium (K) electrode for Nova 5
M0423,Pipette tips 200-1000mcl (microlitre)
M0424,Microscope slide frosted end 75mm x 25mm
M0425,Chloride (Cl-) Electrode for Nova 5
M0426,Pipette pasteur plastic disposable 
M0427,Prickers blood lancets
M0429,Vacutainer 10ml plain glass
M0430,Dextrose citrate blood bag with needle 16g 250ml
M0431,Dextrose citrate blood bag with needle 16g 450ml
M0432,Pregnancy slide test kit
M0433,Culture swabs sterile
M0434,Nova 5 fluid pack
M0435,Sodium (Na) electrode for Nova 5
M0437,Cleaning solution for Nova 5
M0438,Conditioning reagent for sodium (Na) for NOVA 5
M0439,Reference electrode for Nova 5
M0444,Prothrombin time test kits 1ml
M0448,Phosphorus test kit
M0450,Bottle blood collecting plain glass vacuated 7ml
M0452,Rheumatoid factor test kit
M0454,Blood grouping serum Anti-A 10ml
M0455,SGOT (Aspartate Aminotransferase) test kit 15ml
M0456,Blood grouping serum Anti-B 10ml
M0457,Blood grouping serum Anti-AB 10ml
M0458,Blood grouping serum Anti-D 10ml
M0459,Triglycerides test kit 100ml
M0464,Syfacard-RPR test kit
M0464,SGPT (Alanine Aminotransferase ) test kit 15ml
M0465,Anti-human globulin (Coombs' test) 10ml
M0469,ACT  pack
M0472,Isoton III
M0473,Lyse S III diff
M0474,Coulter clenz
M0475,Coulter print out cards T8
M0478,Oxide strip reagent
M0479,Coulter 4C燩� control
M0480,ABX Minoton
M0481,ABX Minoclair
M0482,ABX Minilyse
M0484,ABX Miniclean
M0498,Agar base urea
M0500,Agar blood base 500g
M0501,Agar MacConkey 500g (with salt)
M0502,Agar MacConkey 500g (salt free)
M0503,Agar XLD
M0504,Agar DST
M0506,Agar mannitol salt
M0507,Toulene
M0510,Agar sabouraud dextrose
M0512,Agar SIM
M0514,Agar sorbital McConkey
M0516,Agar TCBS cholera
M0517,Cary-Blair transport medium
M0518,Agar dextrose
M0520,Agar GC base
M0522,Agar nutrient
M0542,Urea 40% solution
M0600,Microtome blades 
M0606,Minotrol TM-16
M0608,Transfusion set blood administration  pump  needle
M0609,Transfusion set blood administration with needle 18g x 1 1/2
M0700,Penicillin G 1 unit disc
M0701,Bacitracin 0.1 units discs
M0702,Novobiscin 5mg discs
M0705,X factor discs
M0706,Erythromycin discs
M0707,XV factor discs
M0709,Metronidazole 50mcg discs
M0710,Culistin sulphate discs
M0713,Doxycycline 30mg discs
M0720,Chloramphenicol discs
M0725,Bacitracin 0.04 units discs
M0728,Cephalexin 30mg discs
M0730,Nalidixic acid discs
M0733,Tobramycin 10mcg (microgram) discs
M0735,Optochin disc
M0740,Ciprofloxacin 5mcl (microlitre) discs
M0743,Gentamicin 10mcg (microgram) discs
M0777,Haemacue Hb 201 - cuvettes  
M0778,Ink indian
M0779,Haemacue control micro- cuvettes  
M0783,Wire microme inoculation loop
M0784,Trichloroacetic acid
M0786,Multistix
M0787,Chart temperature
M0788,Haemacue Hb 201 
M0837,Oxacillin discs 1mcg
M0838,Cotrimoxazole disc 25mcg
M0839,Cloxacillin discs 5mcg
M0840,Nitrofurantoin 300mcg discs
M0841,Norfloxacin disc 5mcg discs
M0842,Amoxycillin disc 35mcg
M0843,Ampicillin disc 10mcg
M0844,Cefuroxime 30mcg discs
M0845,Salmonella (H) factor 1/2
M0846,Salmonella (O) factor 4
M0847,Salmonella (O) factor 6/7
M0848,Salmonella antisera poly A-S
M0849,Salmonella (H) antisera poly
M0850,Salmonella (H) factor 0
M0851,Salmonella (H) factor 1
M0852,Salmonella (H) factor d
M0853,Salmonella (H) factor g m
M0854,Salmonella (O) factor 2
M0855,Salmonella (O) factor 9
M0856,Salmonella (O) factor (vi)
M0861,Pipette plastic
MO117,Microscope cover slip 22mm x 45mm
N0001,Barium sulphate disposable enema 93% 400g
N0002,Barium sulphate disposable enema with cufflator
N0004,Iopamidol injection 6.12g/10ml
N0006,Meglumine iothalamate inj. 60% (Conray 280) 50ml
N0007,Sodium iothalamate inj. 70% (Conray 420) 20ml
N0008,Developer for manual process (makes 10 litres)
N0016,Fixer for manual process (makes 10 litres)
N0018,Sodium meglumine diatrizoate soln. (Gastrografin) oral/rectal
N0022,Micropaque 3k.
N0023,Barium sulphate for suspension 95% w/w 300g
N0024,Barium sulphate oesophangeal cream 70% (Microtrast)
N0036,Sodium meglumine diatrizoate inj (Urografin/Urovideo) 60% 20ml
N0038,Sodium meglumine diatrizoate inj (Urografin/Urovideo) 76% 20ml
N0050,Filmscreen type 13cm x 18cm
N0052,Filmscreen type 18cm x 24cm
N0053,Filmscreen type 18cm x 43cm
N0054,Filmscreen type 24cm x 30cm
N0056,Filmscreen type 30cm x 40cm
N0058,Filmscreen type 35cm x 35cm
N0060,Filmscreen type 35cm x 43cm
N0062,Marker for identifying filmscreen (dark room use)
N0070,Box viewing (area 35cm x 43cm)
N0071,Box viewing (area 35cm x 120cm)
N0072,Cassette with intensifying screen 13cm x 18cm
N0073,Box viewing X-ray viewer 120cm x 43cm
N0074,Cassette with intensifying screen 18cm x 24cm
N0075,Cassette with intensifying screen 18cm x 43cm
N0076,Cassette with intensifying screen 24cm x 30cm
N0078,Cassette with intensifying screen 30cm x 40cm
N0080,Cassette with intensifying screen 35cm x 35cm
N0082,Cassette with intensifying screen 35cm x 43cm
N0088,Envelopes for films 13cm x 18cm
N0090,Envelopes for films 18cm x 24cm
N0092,Envelopes for films 24cm x 30cm
N0094,Envelopes for films 30cm x 40cm
N0096,Envelopes for films 35cm x 35cm
N0098,Envelopes for films 35cm x 43cm
N0144,Lead rubber aprons
N0170,Screen intensifying 13cm x 18cm
N0172,Screen intensifying 18cm x 24cm
N0174,Screen intensifying 24cm x 30cm
N0176,Screen intensifying 30cm x 40cm
N0178,Screen intensifying 35cm x 40cm
N0180,Screen intensifying 35cm x 43cm
N0181,Filmscreen scopex 35cm x 43cm (for ultrasound scan)
N0182,Ultrasound jelly
N0190,Thermal paper of 200 exposures
N0202,Iopamidol 300mg/ml 10ml
N0203,Fixer replenisher
N0204,Developer for automatic process (makes 20 litres)
N0205,Fixer for automatic process (makes 20 litres)
N0206,Developer replenisher
N0209,Developer for scopex automatic daylight process (makes 20litres)
N0210,Fixer for scopex automatic daylight process (makes 20litres)
N0211,24cm x 30cm stationery parallel grid (30 strips per centimeter)
N0212,35cm x 43cm stationery parallel grid (30 strips per centimeter)
N0213,30cm x 40cm stationery parallel grid (30 strips per centimeter)
N0214,35cm x 35cm stationery parallel grid (30 strips per centimeter)
N0215,AP/PA clip-on Metal markers
P0030,Alginate impression material (Supreme) 
P0046,Dental floss Oral B waxed
P0050,Rolls cotton dental
P0053,Masks face fluid resistant shield
P0067,Disinfectant fine spray (Trident)
P0080,Lignocaine 2% Adrenaline 1/80000 cartridge 1.8ml
P0085,Syringes for dental cartridge 2ml
P0086,Mepivacaine hydrochloride 3% plain 1.8ml cartridge
P0088,Needle disposable dental 27g long
P0093,Ethyl chloride spray topical anaesthetic
P0100,Probe dental (Aesculap DA 470)
P0106,Tweezers dental (Aesculap DA 204)
P0108,Excavator medium (Aesculap DC 200)
P0109,Excavator large (Aesculap DC 239)
P0126,Trimmer gingival margin L (Aesculap DC 77)
P0127,Trimmer gingival margin R (Aesculap DC 78)
P0134,Chisel enamel (Aesculap DC 81)
P0135,Crown forms acetate assorted
P0137,Crown forms PD aluminium assorted
P0138,Carrier for Amalgam (Aesculap DF 16C) 
P0139,Crown forms polycarbonate assorted
P0140,Spatula for cement (Aesculap DF 153)
P0141,Crown forms stainless steel assorted
P0142,Glass mixing slab
P0152,Liner calcium hydroxide 
P0155,Liner glass ionomer
P0157,Zinc oxide eugenol liquid
P0158,Zinc oxide eugenol powder
P0159,Amalgam capsule no. 1 non-gamma
P0160,Amalgam capsule no. 2 non-gamma
P0162,Glass ionomer cement powder & liquid
P0163,Glass ionomer reinforced powder & liquid (Fujii IX)
P0167,Composite chemical cure & etching system 
P0170,Fluoride varnish (Duraphat)
P0180,Root canal treatment material complete kit (Sealapex)
P0184,Cresophene 13ml root canal disinfectant
P0186,Files Hedstroem Kerr 25mm 06-40
P0187,Files Hedstroem Kerr 25mm 45-110
P0189,Files K-Flex Kerr 21mm 06-40
P0190,Files K-Flex Kerr 21mm 45-110
P0200,Forceps upper incisor adult (Aesculap DG 006)
P0201,Forceps upper incisor adult (Aesculap DG 107)
P0203,Forceps upper molar R and L (Aesculap  DG 130)
P0204,Forceps upper roots (Aesculap DG 365)
P0205,Forceps upper molar paed. (Aesculap DK 60)
P0207,Forceps lower incisor and biscuspids adult (Aesculap DG 413)
P0208,Forceps lower molar adult (Aesculap DG 565)
P0209,Forceps lower roots adult (Aesculap DG 729)
P0210,Forceps lower incisors bicuspids molars paed (Aesculap D1400)
P0230,Hydrogen peroxide 20 vol.
P0232,Periodontal prophylaxis (Aesculap BD 970)
P0255,Wire ligature 0.4mm roll of
P0270,Cutter wire (Aesculap DP 551)
P0272,Forceps for wire ligature (Aesulap DO 872)
P0274,Forceps repositioning (Aesculap DO 321)
P0275,Forceps repositioning (Aesculap DO 322)
P0278,Bar arch (RMG17)
P0279,Barbed broaches xxx-fine/coarse
P0280,Retractor cheek Langenbeck (BT320 BT321)
P0281,Retractor cheek Langenbeck (BT322 BT323 BT325 BT326)
P0288,Needle holder crile-wood (Aesculap BM 16)
P0290,Spatula tongue (Bruenings) (Aesculap OM 208)
P0294,Trimmer Mitchell's osteo no. 4
P0298,Suction tips white PVC autoclavable (Cattani)
P0300,Bib plastic adult
P0330,Air motor integrated spray autoclavable ISO-205 (NSK)
P0338,Coupling quick disconnecting PTL (NSK)
P0341,Oil spray for handpiece universal
P0345,Burs diamond round FG medium
P0347,Burs Pameijer for crown & bridge
P0349,Burs diamond flat-end tapered long FG medium
P0350,Burs diamond cylinder long FG medium 
P0351,Vermix stone
P0353,Burs TC round plain cut no. 6/7/8
P0355,Burs TC round oral surgery
P0356,Burs TC tapered fissure oral surgery
P0357,Burs TC acrylic trimmers
P0360,Burs composite finishing system (Brilliant gloss kit)
P0361,Burs steel round PC5 PC8
P0363,Burs two stripper FG544 FG545
P0370,Film OPG 30cm x 15cm  (Kodak) green sensitive
P0372,Film periapical adult (Kodak DF58)
P0375,Film occlusal (Kodak)
P0400,Impression tray adhesive aerosol
P0401,Impression tray solvent aerosol
P0404,Cavit medium
P0405,Monomer acrylic denture base
P0406,Monomer acrylic self cure resin base
P0409,Polymer acrylic denture base
P0410,Polymer acrylic self cure resin base
P0412,Gloss compound for acrylic 
P0414,Cold mould seal
P0418,Pumice 
P0420,Cones pointed polishing medium
P0422,Brushes polishing medium
P0425,Pencils indelible
P0432,Wax modelling no. 4 gauge
P0434,Teeth acrylic anteriors assisted shades & moulds
P0435,Teeth acrylic posteriors assisted shades & moulds
P0440,Liner soft material
P0442,POP dental white
P0444,POP dental stone yellow
P0446,POP dental stone ortho
P0449,Sunburst alloy
P0463,Biosonic (UC32) cleaning solution
P0466,Bite wafers white laminated (kerr)
P0517,Paste filler 25/25-40
P0522,Phosphori Dental adhesive system (Scothbond multipose 3M)
P0523,Orthodontic wire (size 0.6)
P0524,Orthodontic wire (size 0.7)
P0525,Orthodontic wire (size 0.8)
P0526,Orthodontic wire (size 0.9)
P0527,Orthodontic wire (size 1.0)
P0528,Orthodontic wire (size 1.5)
P0529,Orthodontic Exp screws (small)
P0530,Orthodontic Exp screws (medium)
P0531,Orthodontic Exp screws (large)
P0539,Polishing kits amalgam (shofu)
P0543,Polishing system enhance (Dentisply)
P0560,Root canal sealer (Dentisply AH plus)
P0562,Root canal spreader S/E NI-TI
P0568,Safety goggles clear
P0570,Saliva ejectors flexible
P0577,Viscogel tissue conditioner (Dentisply)
P0605,Cassette for OPG film 15cm x 30cm
P0607,Dental Technician lab kit
P0608,Hand piece for ultrasonic scaler p5 booster
P0609,Electrical pump scanner
P0611,NPG (non precious gold) alloy
P0612,Orthodontic pliers 64
P0613,Orthodontic pliers 65
Q0002,Requisition book
Q0004,CMS Drugs and Medical Sundry Catalogue 
Q0008,DDA Book
SM0002,Polythene apron reusable
SM0012,Black disinfectant
SM0064,Diazepam 5mg/ml 2ml
SM0081,Syntometrime (Ergometrine 0.5mg Oxytocin 10 IU/ml 1ml)
SM0123,Cannula IV (Venflon) 18
SM0124,Cannula IV (Venflon) 20
SM0125,Cannula IV (Venflon) 22
SM0126,Cannula IV (Venflon) 24
SM0162,Gauze absorbent 40m
SM0170,Gauze swabs 8ply 10cm x 10cm
SM0170,Gauze swabs 8-ply 10cm x 10cm
SM0185,Ferrous sulphate 200mg/folic acid 250micrograms
SM0214,Catgut chromic 0 on needle rb 1�â��2 c 40mm
SM0224,Clips umbilical cord polythene
SM0225,Tape umbilical cotton non-sterile
SM0238,Maternity pads
SM0242,Cotton wool 500g
SM0404,Gloves disposable latex medium
SM0406,Gloves disposable latex large
SM0428,Gloves surgeon size 7 1�â��2 sterile
SM0440,Gentian violet paint aqueous
SM0450,Sodium chloride 0.9%
SM0450,Sodium chloride 0.9%
SM0609,Transfusion set blood
SM1224,Giving set iv administration  needle 15drops/ml
ST0087,Determine syphillis
ST0088,Determine HIV 1/2
ST0089,Haemastrip 
ST0090,Unigold
ST0091,Bioline
ST0092,Veronostika
ST0173,Erythromycin 250mg
ST0224,Benzathine benzylpenicillin 1.44g (2.4MU) PFR
ST0261,Metronidazole 200mg
ST0262,Metronidazole 250mg 
ST0325,Hepatitis B
ST0414,Doxycycline 100mg 
ST0440,Gentian violet paint aqueous
ST0590,Nystatin pessaries 100000 IU
ST0624,Podophyllum paint 15% in compound benzoic tincture
ST1070,Syringe hypoluer 2mL 23G disposable
ST1072,Syringe hypoluer 5mL 21G disposable
ST1081,Syringes disposable autodestruct 10ml with 21G needle
TB0002,Ethambutol 400mg tablet
TB0003,Ethambutol 100mg tablet
TB0004,Ethambutol400mg/isoniazid 150mg tablet (Fatol�Â�®)
TB0006,Isoniazid 300mg tablet
TB0008,Isoniazid 100mg tablet
TB0010,Pyrazinamide 400mg tablet
TB0012,Rifampicin 150mg/isoniazid 100mg tablet (Rifinah�Â�®)
TB0013,Rifampicin 150mg/isoniazid 75mg tablet 
TB0018,Hydrochloric acid 
TB0030,Sputum containers 4oz
TB0032,Methylated spirit 
TB0033,Methylated spirit
TB0043,Microscope slides-frosted G-edged
TB0044,Streptomycin injection 1g
TB0045,Sulphuric acid 
TB0050,Auramine �â��O�â�� Gurr
TB0052,Bromothymol blue
TB0054,Glycerol analar
TB0059,Filter paper No. 1
TB0060,Sodium hydroxide
TB0064,Zinc powder metal (for complexometric)
TB0070,Diamond writing pencil
TB0075,Loop holder insulated 152mm
TB0077,Markers (super colour) extra fine
TB0080,Methylene blue
TB0081,Adhesive labels
TB0206,Lens cleaning tissue
TB0338,Oil immersion (cedarwood)
TB0340,Potassium permanganate
TB0346,Water for injection 10ml
TB0361,Phenol crystals
TB0374,Fuchsin basic dry powder
TB0398,Xylene
TB0400,Rifabutin 250mg
TB0403,Rifampicin 150mg
TB0405,Co-trimoxazole 480mg
TB0407,Amikacin sulphate 250mg inj
